Name,State,Change,Density
New York City,New York,-2.35,10676
Los Angeles,California,0.07,3278
Chicago,Illinois,-0.52,4576
Houston,Texas,0.74,1405
Phoenix,Arizona,4.49,1254
Philadelphia,Pennsylvania,1.02,4557
San Antonio,Texas,3.67,1296
San Diego,California,1.22,1690
Dallas,Texas,1.93,1522
San Jose,California,-0.37,2223
Austin,Texas,3.31,1209
Jacksonville,Florida,3.49,471
Fort Worth,Texas,6.46,1024
Columbus,Ohio,4.46,1588
Charlotte,North Carolina,5.24,1120
San Francisco,California,1.19,7256
Indianapolis,Indiana,2.41,936
Seattle,Washington,7.03,3473
Denver,Colorado,4.91,1832
Washington,District of Columbia,3.65,4461
Boston,Massachusetts,2.89,5536
El Paso,Texas,-0.49,1025
Nashville,Tennessee,1.54,544
Detroit,Michigan,-0.39,1864
Oklahoma City,Oklahoma,2.49,417
Portland,Oregon,2.29,1893
Las Vegas,Nevada,2.92,1871
Memphis,Tennessee,-0.26,792
Louisville,Kentucky,0.22,905
Baltimore,Maryland,-3.45,2833
Milwaukee,Wisconsin,-0.83,2368
Albuquerque,New Mexico,0.26,1150
Tucson,Arizona,3.25,917
Fresno,California,1.82,1794
Mesa,Arizona,6.87,1450
Sacramento,California,3.7,2025
Atlanta,Georgia,7.29,1466
Kansas City,Missouri,2.91,607
Colorado Springs,Colorado,2.83,944
Omaha,Nebraska,6.95,1386
Raleigh,North Carolina,3.32,1261
Miami,Florida,3.21,5021
Long Beach,California,-1.62,3550
Virginia Beach,Virginia,-0.01,710
Oakland,California,3.09,2991
Minneapolis,Minnesota,3.74,3071
Tulsa,Oklahoma,-0.49,787
Tampa,Florida,5.99,1361
Arlington,Texas,0.48,1608
New Orleans,Louisiana,-0.3,889
Wichita,Kansas,-0.03,939
Bakersfield,California,2.13,997
Cleveland,Ohio,-1.22,1894
Aurora,Colorado,4.83,954
Anaheim,California,-0.2,2706
Honolulu,Hawaii,-1.91,2202
Santa Ana,California,-0.59,4734
Riverside,California,2.05,1576
Corpus Christi,Texas,0.31,722
Lexington,Kentucky,1.37,440
Henderson,Nevada,9.32,1181
Stockton,California,1.81,1957
Saint Paul,Minnesota,1.88,2287
Cincinnati,Ohio,1.74,1516
St. Louis,Missouri,-3.48,1872
Pittsburgh,Pennsylvania,-1.11,2093
Greensboro,North Carolina,3.34,893
Lincoln,Nebraska,3.16,1212
Anchorage,Alaska,-4.18,65
Plano,Texas,0.59,1549
Orlando,Florida,3.72,1055
Irvine,California,8.02,1692
Newark,New Jersey,0.12,4519
Durham,North Carolina,6.05,981
Chula Vista,California,2.7,2136
Toledo,Ohio,-2.01,1305
Fort Wayne,Indiana,2.25,944
St. Petersburg,Florida,1.62,1657
Laredo,Texas,2.1,1003
Jersey City,New Jersey,-0.7,6843
Chandler,Arizona,5.55,1554
Madison,Wisconsin,2.54,1302
Lubbock,Texas,2.45,802
Scottsdale,Arizona,4.6,542
Reno,Nevada,4.16,920
Buffalo,New York,-0.59,2441
Gilbert,Arizona,7.21,1443
Glendale,Arizona,2.58,1648
North Las Vegas,Nevada,5.51,993
Winston?€?Salem,North Carolina,2.33,722
Chesapeake,Virginia,3.05,279
Norfolk,Virginia,-0.96,1759
Fremont,California,3.48,1201
Garland,Texas,2.11,1626
Irving,Texas,0.66,1382
Hialeah,Florida,-1.31,4189
Richmond,Virginia,3.24,1488
Boise,Idaho,2.66,1077
Spokane,Washington,2.83,1248
Baton Rouge,Louisiana,-3.34,990
Tacoma,Washington,3.14,1693
San Bernardino,California,-0.25,1355
Modesto,California,1.4,1932
Fontana,California,2.28,1926
Des Moines,Iowa,-0.57,931
Moreno Valley,California,3.63,1603
Santa Clarita,California,16.97,1557
Fayetteville,North Carolina,3.43,553
Birmingham,Alabama,-1.36,553
Oxnard,California,0.43,2997
Rochester,New York,-1.51,2219
Port St. Lucie,Florida,9.08,656
Grand Rapids,Michigan,2.34,1748
Huntsville,Alabama,3.98,363
Salt Lake City,Utah,3.48,696
Frisco,Texas,22.58,1144
Yonkers,New York,-0.17,4300
Amarillo,Texas,-0.1,759
Glendale,California,-0.73,2532
Huntington Beach,California,-0.75,2858
McKinney,Texas,15.57,1220
Montgomery,Alabama,-0.69,480
Augusta,Georgia,0.23,253
Aurora,Illinois,-1.65,1700
Akron,Ohio,-0.05,1230
Little Rock,Arkansas,-0.64,642
Tempe,Arizona,7.33,1890
Columbus,Georgia,-1.06,349
Overland Park,Kansas,3.51,1005
Grand Prairie,Texas,2.03,1039
Tallahassee,Florida,1.92,748
Cape Coral,Florida,8.07,711
Mobile,Alabama,-2.1,523
Knoxville,Tennessee,0.74,735
Shreveport,Louisiana,-3.64,675
Worcester,Massachusetts,0.45,1914
Ontario,California,6.86,1432
Vancouver,Washington,5.5,1518
Sioux Falls,South Dakota,5.38,941
Chattanooga,Tennessee,2.98,493
Brownsville,Texas,-0.64,533
Fort Lauderdale,Florida,2.06,2036
Providence,Rhode Island,0.3,3771
Newport News,Virginia,-1.45,1001
Rancho Cucamonga,California,0.61,1714
Santa Rosa,California,0.91,1652
Peoria,Arizona,7.1,387
Oceanside,California,0.09,1642
Elk Grove,California,2.96,1599
Salem,Oregon,4.13,1385
Pembroke Pines,Florida,2.9,2030
Eugene,Oregon,3.67,1512
Garden Grove,California,-1.8,3683
Cary,North Carolina,4.95,1164
Fort Collins,Colorado,3.71,1178
Corona,California,1.87,1660
Springfield,Missouri,0.31,787
Jackson,Mississippi,-4.98,559
Alexandria,Virginia,2.47,4109
Hayward,California,0.18,1351
Clarksville,Tennessee,5.28,621
Lakewood,Colorado,2.27,1422
Lancaster,California,-1.62,645
Salinas,California,-1.07,2544
Palmdale,California,-1.4,565
Hollywood,Florida,1.85,2190
Springfield,Massachusetts,-0.02,1860
Macon,Georgia,0.51,237
Kansas City,Kansas,0.7,473
Sunnyvale,California,-0.07,2679
Pomona,California,-0.58,2545
Killeen,Texas,6.24,1094
Escondido,California,-0.01,1578
Pasadena,Texas,-1.41,1342
Naperville,Illinois,0.92,1482
Bellevue,Washington,4.72,1707
Joliet,Illinois,-0.63,883
Murfreesboro,Tennessee,11.48,1015
Midland,Texas,8.57,758
Rockford,Illinois,-1.43,885
Paterson,New Jersey,-2.03,6662
Savannah,Georgia,-1.56,538
Bridgeport,Connecticut,-1.06,3463
Torrance,California,-2.38,2704
McAllen,Texas,0.74,947
Syracuse,New York,-0.64,2200
Surprise,Arizona,7.84,507
Denton,Texas,5.81,585
Roseville,California,6.65,1270
Thornton,Colorado,3.47,1529
Miramar,Florida,2.05,1855
Pasadena,California,-0.79,2366
Mesquite,Texas,-1.93,1153
Olathe,Kansas,3.75,891
Dayton,Ohio,-0.1,973
Carrollton,Texas,4.39,1481
Waco,Texas,4.15,604
Orange,California,-1.34,2107
Fullerton,California,-1.43,2390
Charleston,South Carolina,2.37,487
West Valley City,Utah,-0.9,1472
Visalia,California,2.76,1386
Hampton,Virginia,-0.66,1008
Gainesville,Florida,1.87,830
Warren,Michigan,-0.9,1503
Coral Springs,Florida,2.91,2171
Cedar Rapids,Iowa,1.85,728
Round Rock,Texas,10.34,1447
Sterling Heights,Michigan,0.03,1401
Kent,Washington,3.74,1516
Columbia,South Carolina,-1.86,381
Santa Clara,California,3.41,2733
New Haven,Connecticut,0.3,2691
Stamford,Connecticut,0.38,1331
Concord,California,0.41,1637
Elizabeth,New Jersey,0.31,4051
Athens,Georgia,2.67,421
Thousand Oaks,California,-1.68,887
Lafayette,Louisiana,-1.11,906
Simi Valley,California,-0.55,1168
Topeka,Kansas,-1.18,787
Norman,Oklahoma,2.14,270
Fargo,North Dakota,2.76,976
Wilmington,North Carolina,5.25,926
Abilene,Texas,1.02,447
Odessa,Texas,4.59,1053
Columbia,Missouri,2.09,732
Pearland,Texas,7.85,1021
Victorville,California,0.13,645
Hartford,Connecticut,-1.01,2707
Vallejo,California,0.37,1531
Allentown,Pennsylvania,0.9,2681
Berkeley,California,0.09,4462
Richardson,Texas,7.01,1637
Arvada,Colorado,3.21,1213
Ann Arbor,Michigan,-0.66,1648
Rochester,Minnesota,4.36,841
Cambridge,Massachusetts,7.33,7164
Sugar Land,Texas,-0.15,1345
Lansing,Michigan,1.83,1167
Evansville,Indiana,-1.22,963
College Station,Texas,5.13,893
Fairfield,California,2.13,1106
Clearwater,Florida,2.22,1743
Beaumont,Texas,-1.17,550
Independence,Missouri,-0.34,579
Provo,Utah,-0.2,1080
West Jordan,Utah,2.33,1392
Murrieta,California,4.12,1336
Palm Bay,Florida,4.93,679
El Monte,California,-0.43,4638
Carlsbad,California,1.3,1182
North Charleston,South Carolina,5.48,604
Temecula,California,1.54,1188
Clovis,California,7.5,1827
Springfield,Illinois,-1.26,734
Meridian,Idaho,6.85,1479
Westminster,Colorado,-0.62,1378
Costa Mesa,California,0.05,2776
High Point,North Carolina,1.38,789
Manchester,New Hampshire,2,1315
Pueblo,Colorado,1.83,810
Lakeland,Florida,5.28,657
Pompano Beach,Florida,2.42,1803
West Palm Beach,Florida,3.5,785
Antioch,California,0.63,1465
Everett,Washington,2.31,1293
Downey,California,-1.85,3462
Lowell,Massachusetts,0.46,3153
Centennial,Colorado,0.91,1452
Elgin,Illinois,-1.21,1144
Richmond,California,0.61,1418
Peoria,Illinois,-3.31,885
Broken Arrow,Oklahoma,2.62,690
Miami Gardens,Florida,-2.61,2335
Billings,Montana,-0.72,968
Jurupa Valley,California,5.78,986
Sandy Springs,Georgia,3.55,1121
Gresham,Oregon,-1.84,1814
Lewisville,Texas,4.3,1148
Hillsboro,Oregon,3.86,1687
Ventura,California,-0.51,1931
Greeley,Colorado,4.48,878
Inglewood,California,-2.5,4583
Waterbury,Connecticut,-0.64,1458
League City,Texas,5.46,811
Santa Maria,California,0.83,1815
Tyler,Texas,2.07,730
Davie,Florida,4.34,1176
Daly City,California,-0.26,5395
Boulder,Colorado,-2.2,1646
Allen,Texas,4.92,1505
West Covina,California,-2.36,2539
Sparks,Nevada,4.55,1129
Wichita Falls,Texas,-0.04,560
Green Bay,Wisconsin,-0.53,889
San Mateo,California,0.59,3336
Norwalk,California,-2,4141
Rialto,California,0.12,1791
Las Cruces,New Mexico,1.61,519
Chico,California,0.03,1198
El Cajon,California,-1.14,2732
Burbank,California,-1.94,2273
South Bend,Indiana,0.29,952
Renton,Washington,0.78,1679
Vista,California,0.05,2100
Davenport,Iowa,-1.01,624
Edinburg,Texas,-0.03,1039
Tuscaloosa,Alabama,0.85,545
Carmel,Indiana,-0.04,822
Spokane Valley,Washington,0.04,1035
San Angelo,Texas,0.34,651
Vacaville,California,0.64,1340
Bend,Oregon,0.07,1172
